Y1,Y2,Y3,Y4,Y5,Y6,Y7,Y8,Y9,Y10
9.1183,0.0,8.9217,9.0124,9.1732,9.362,9.5368,9.6556,9.6764,9.5572
8.6815,0.0,8.6478,8.7568,8.9095,9.0754,9.2245,9.3265,9.3512,9.2682
8.7718,0.0,8.6968,8.8025,8.9572,9.1259,9.2737,9.3657,9.3669,9.2424
8.7357,0.0,8.7546,8.8928,9.0734,9.2641,9.4324,9.5456,9.5713,9.477
7.8952,0.0,7.6264,7.7166,7.887,8.0856,8.2602,8.3586,8.3288,8.1185
7.5729,0.0,7.3346,7.4767,7.7096,7.9707,8.1977,8.328,8.299,8.0484
6.9448,0.0,6.6748,6.7829,6.9784,7.2051,7.407,7.5281,7.5123,7.3034
6.808,0.0,6.6897,6.8328,7.0477,7.2871,7.5038,7.6503,7.6795,7.5441
7.0917,0.0,6.5869,6.6499,6.8346,7.0742,7.3022,7.452,7.4572,7.251
7.5085,0.0,7.1868,7.2444,7.3808,7.5458,7.6891,7.7608,7.7106,7.4883
7.6065,0.0,7.5343,7.6575,7.8298,8.0082,8.1499,8.2119,8.1512,7.9252
7.1286,0.0,6.9693,7.0909,7.2788,7.4822,7.6503,7.7321,7.677,7.434
7.065,0.0,6.7668,6.8642,7.0449,7.248,7.4129,7.4787,7.3847,7.0701
6.6494,0.0,6.2216,6.2747,6.4268,6.6188,6.7913,6.8851,6.8411,6.5999
6.6787,0.0,6.1976,6.2062,6.3111,6.4599,6.6002,6.6797,6.646,6.4468
6.5539,0.0,6.1945,6.2215,6.3259,6.4623,6.5853,6.6495,6.6096,6.4202
5.8942,0.0,5.6467,5.697,5.8129,5.9561,6.0888,6.173,6.1706,6.0436
5.8605,0.0,5.7116,5.785,5.9113,6.056,6.1849,6.2634,6.2574,6.1324
5.4766,0.0,5.4113,5.4821,5.5886,5.7059,5.8091,5.8732,5.8732,5.7844
5.2962,0.0,5.141,5.2192,5.3518,5.5019,5.6324,5.7061,5.6862,5.5354
5.2709,0.0,5.0424,5.0856,5.1874,5.3132,5.4281,5.4976,5.4868,5.361
4.9249,0.0,4.8384,4.9012,5.0013,5.1138,5.2136,5.2757,5.2751,5.1866
4.7283,0.0,4.7168,4.7776,4.8609,4.9502,5.0291,5.0809,5.0893,5.0377
4.633,0.0,4.8461,4.949,5.0449,5.1301,5.2011,5.2542,5.2859,5.2926
4.6247,0.0,4.7157,4.7877,4.8675,4.9475,5.0203,5.0784,5.1143,5.1206
4.4892,0.0,4.5804,4.6593,4.7479,4.8369,4.917,4.9788,5.0131,5.0104
4.3557,0.0,4.5094,4.5935,4.6769,4.7555,4.8252,4.8821,4.9218,4.9405
4.1768,0.0,4.1996,4.2774,4.3784,4.4866,4.5861,4.6612,4.6959,4.6743
3.9148,0.0,3.8825,3.9425,4.0312,4.1323,4.2295,4.3061,4.346,4.3326
3.7734,0.0,3.8502,3.9612,4.0975,4.2417,4.3763,4.484,4.5474,4.5492
3.5253,0.0,3.5624,3.6708,3.8086,3.9531,4.0815,4.1708,4.1984,4.1414
3.3329,0.0,3.362,3.4877,3.6506,3.8233,3.9783,4.0879,4.1247,4.0611
3.1672,0.0,3.2557,3.3712,3.5115,3.6596,3.7983,3.9108,3.9798,3.9884
3.2966,0.0,3.5199,3.6682,3.8258,3.9813,4.1233,4.2404,4.3212,4.3544
3.0035,0.0,3.2388,3.4066,3.5898,3.7749,3.9485,4.0971,4.2073,4.2654
2.7074,0.0,3.0905,3.2688,3.4385,3.5995,3.752,3.896,4.0318,4.1592
2.8766,0.0,3.3628,3.5807,3.7828,3.9696,4.1418,4.2999,4.4445,4.5764
3.183,0.0,3.728,3.9662,4.1829,4.3793,4.5563,4.7151,4.8567,4.9822
3.4994,0.0,4.144,4.4145,4.6532,4.862,5.043,5.198,5.329,5.4381
3.4969,0.0,4.1549,4.4339,4.682,4.9009,5.0926,5.2587,5.4011,5.5215
3.712,0.0,4.337,4.6044,4.8437,5.0565,5.2444,5.4087,5.5511,5.6731
3.9932,0.0,4.5353,4.7649,4.9688,5.1485,5.3056,5.4414,5.5575,5.6554
4.0814,0.0,4.5909,4.8076,5.0007,5.1717,5.3218,5.4525,5.5651,5.661
4.2194,0.0,4.7849,5.0221,5.2312,5.414,5.5723,5.7076,5.8218,5.9165
4.4011,0.0,4.917,5.1321,5.3209,5.485,5.6261,5.7459,5.846,5.9281
4.4822,0.0,4.964,5.1651,5.3417,5.4953,5.6273,5.7393,5.8329,5.9095
4.509,0.0,4.8828,5.041,5.1814,5.305,5.413,5.5064,5.5862,5.6535
4.8864,0.0,5.1702,5.2933,5.4046,5.5047,5.5941,5.6735,5.7433,5.8043
5.1283,0.0,5.2756,5.3412,5.4017,5.4573,5.5082,5.5547,5.5969,5.635
5.1299,0.0,5.3249,5.4104,5.4886,5.5596,5.6238,5.6815,5.7331,5.779
5.3508,0.0,5.4135,5.445,5.4764,5.5077,5.5387,5.5693,5.5994,5.6288
5.4071,0.0,5.4799,5.5152,5.5498,5.5834,5.616,5.6474,5.6777,5.7066
5.2559,0.0,5.3616,5.4124,5.4618,5.5096,5.5559,5.6005,5.6435,5.6847
5.3232,0.0,5.3691,5.3973,5.4286,5.4624,5.4984,5.5362,5.5755,5.6157
5.1048,0.0,5.1464,5.1745,5.2068,5.2427,5.2818,5.3236,5.3674,5.4129
4.5751,0.0,4.6763,4.7335,4.7942,4.8578,4.9238,4.9914,5.0602,5.1294
4.553,0.0,4.6925,4.7616,4.8298,4.8971,4.9633,5.0282,5.0915,5.1531
4.5611,0.0,4.6902,4.7563,4.8229,4.8898,4.9567,5.0233,5.0891,5.154
4.3161,0.0,4.519,4.6163,4.7108,4.8023,4.8907,4.9758,5.0577,5.136
4.7326,0.0,4.8778,4.9505,5.0231,5.0951,5.1663,5.2365,5.3054,5.3726
4.4211,0.0,4.7284,4.8666,4.995,5.114,5.2239,5.325,5.4177,5.5024
4.2912,0.0,4.6237,4.7736,4.9131,5.0425,5.1623,5.2728,5.3743,5.4672
4.2386,0.0,4.5258,4.6569,4.7798,4.8949,5.0023,5.1022,5.1949,5.2806
3.9598,0.0,4.2682,4.4105,4.545,4.6719,4.7913,4.9032,5.0079,5.1054
3.355,0.0,3.8495,4.0682,4.2688,4.4521,4.6191,4.7704,4.9068,5.0292
3.0964,0.0,3.5722,3.7806,3.9704,4.1425,4.2979,4.4373,4.5617,4.6719
3.291,0.0,3.8062,4.0282,4.2282,4.4072,4.5664,4.707,4.8301,4.9368
3.4721,0.0,4.0948,4.3559,4.586,4.787,4.9607,5.1091,5.234,5.3373
3.8083,0.0,4.3292,4.5458,4.7354,4.8998,5.0407,5.1597,5.2585,5.3388
3.7734,0.0,4.2944,4.5123,4.704,4.8711,5.0153,5.1382,5.2415,5.3266
4.1392,0.0,4.6374,4.8464,5.0306,5.1915,5.3307,5.4495,5.5495,5.6322
4.0282,0.0,4.5324,4.7444,4.9318,5.0958,5.238,5.3599,5.4628,5.5483
4.1424,0.0,4.5967,4.7887,4.9589,5.1086,5.239,5.3515,5.4472,5.5274
3.777,0.0,4.2625,4.4683,4.6512,4.8124,4.9534,5.0753,5.1795,5.2673
3.3994,0.0,3.9021,4.1173,4.3101,4.4817,4.6332,4.7659,4.8811,4.9798
3.2791,0.0,3.742,3.9421,4.1227,4.2847,4.4292,4.5571,4.6695,4.7674
2.9678,0.0,3.4865,3.7122,3.9167,4.1013,4.2669,4.4146,4.5455,4.6606
2.9657,0.0,3.5129,3.7508,3.9665,4.1609,4.3354,4.4909,4.6286,4.7496
2.9257,0.0,3.4779,3.7164,3.9315,4.1243,4.2962,4.4484,4.582,4.6985
2.7027,0.0,3.2512,3.491,3.7091,3.9068,4.0849,4.2445,4.3867,4.5126
2.5153,0.0,3.0227,3.2465,3.4516,3.6386,3.8086,3.9624,4.1007,4.2244
2.2013,0.0,2.7158,2.9463,3.1597,3.3567,3.5381,3.7044,3.8564,3.9946
2.3668,0.0,2.9711,3.234,3.4724,3.6876,3.8807,4.0532,4.2062,4.341
2.2673,0.0,2.8539,3.1109,3.3452,3.5579,3.7501,3.923,4.0776,4.2151
1.9879,0.0,2.5161,2.7526,2.9714,3.1735,3.3593,3.5297,3.6853,3.8269
2.0017,0.0,2.6075,2.8736,3.1167,3.3378,3.5382,3.7189,3.881,4.0257
2.4254,0.0,3.0458,3.3119,3.5507,3.7639,3.9529,4.1194,4.265,4.3912
2.571,0.0,3.222,3.4974,3.7418,3.9573,4.1457,4.309,4.4489,4.5675
2.2305,0.0,2.8731,3.151,3.402,3.6275,3.829,4.0078,4.1655,4.3034
2.5209,0.0,3.1691,3.4457,3.6928,3.9122,4.1055,4.2744,4.4207,4.5461
2.6384,0.0,3.2871,3.5634,3.8101,4.0288,4.2212,4.389,4.534,4.6579
2.3442,0.0,3.0167,3.3047,3.5628,3.7927,3.996,4.1744,4.3297,4.4635
2.2181,0.0,2.91,3.2067,3.4727,3.7099,3.9199,4.1044,4.2652,4.404
2.1502,0.0,2.8188,3.1072,3.3671,3.6,3.8074,3.991,4.1522,4.2926
2.0387,0.0,2.68,2.9588,3.2116,3.4397,3.6445,3.8272,3.9894,4.1322
2.2293,0.0,2.9336,3.2341,3.5025,3.7409,3.9509,4.1346,4.2936,4.43
2.4091,0.0,3.1142,3.4138,3.6807,3.9169,4.1242,4.3047,4.4601,4.5926
2.3953,0.0,3.0825,3.3737,3.6326,3.861,4.061,4.2344,4.3832,4.5093
2.3782,0.0,3.0336,3.3123,3.5607,3.7807,3.974,4.1423,4.2876,4.4115
2.3511,0.0,2.9567,3.2166,3.4499,3.6581,3.8428,4.0053,4.1474,4.2704
2.3466,0.0,2.9204,3.1672,3.3893,3.5879,3.7645,3.9205,4.0572,4.1761
2.269,0.0,2.8262,3.0675,3.2855,3.4815,3.6567,3.8125,3.9501,4.0708
2.2513,0.0,2.7594,2.98,3.1798,3.3599,3.5215,3.6656,3.7933,3.9059
2.2958,0.0,2.7491,2.9465,3.1257,3.2875,3.4331,3.5634,3.6794,3.7819
2.2887,0.0,2.7076,2.8886,3.0521,3.199,3.3301,3.4466,3.5493,3.6392
2.2999,0.0,2.7886,2.9991,3.1884,3.3579,3.5086,3.6418,3.7586,3.8603
2.2899,0.0,2.7316,2.9236,3.0974,3.2542,3.3949,3.5205,3.6318,3.7299
2.0845,0.0,2.5185,2.709,2.8828,3.0409,3.184,3.3129,3.4285,3.5316
1.978,0.0,2.3793,2.5572,2.7208,2.8707,3.0076,3.1321,3.2449,3.3466
1.9358,0.0,2.3206,2.4926,2.6516,2.7982,2.9329,3.0563,3.1689,3.2712
2.1474,0.0,2.5344,2.7057,2.8631,3.0073,3.1388,3.2584,3.3666,3.464
2.0205,0.0,2.3475,2.4955,2.6336,2.7622,2.8816,2.992,3.094,3.1877
2.267,0.0,2.5774,2.7154,2.8427,2.9596,3.0667,3.1644,3.2532,3.3336
2.556,0.0,2.881,3.0232,3.1528,3.2704,3.3766,3.4721,3.5576,3.6337
2.6414,0.0,2.911,3.0311,3.1419,3.244,3.3375,3.4231,3.501,3.5716
2.815,0.0,3.029,3.1238,3.211,3.2908,3.3637,3.4301,3.4902,3.5445
2.8686,0.0,3.1341,3.2496,3.3544,3.449,3.5341,3.6101,3.6777,3.7374
3.0092,0.0,3.2606,3.3693,3.4675,3.5557,3.6346,3.7046,3.7665,3.8208
3.2306,0.0,3.488,3.5993,3.6996,3.7897,3.8702,3.9416,4.0047,4.0599
3.3059,0.0,3.6194,3.7529,3.8719,3.9776,4.0706,4.1519,4.2224,4.2829
3.3242,0.0,3.6155,3.7427,3.8584,3.9632,4.0577,4.1425,4.2182,4.2855
3.4644,0.0,3.7423,3.862,3.9699,4.0666,4.1528,4.2292,4.2965,4.3553
3.4661,0.0,3.6761,3.7702,3.8573,3.9379,4.0121,4.0803,4.1428,4.1998
3.5221,0.0,3.6368,3.6932,3.7486,3.803,3.8561,3.9079,3.958,4.0064
3.5903,0.0,3.6667,3.706,3.7455,3.7853,3.8249,3.8642,3.903,3.9411
3.6873,0.0,3.7343,3.7611,3.7896,3.8195,3.8505,3.8823,3.9146,3.947
3.6843,0.0,3.7247,3.7485,3.7741,3.8013,3.8298,3.8592,3.8892,3.9196
3.8634,0.0,3.9387,3.9753,4.0111,4.046,4.0798,4.1126,4.1442,4.1745
3.9415,0.0,4.0409,4.0873,4.1315,4.1734,4.2132,4.2509,4.2864,4.3197
3.8523,0.0,3.9086,3.9393,3.9714,4.0045,4.0385,4.0729,4.1075,4.142
4.0651,0.0,4.097,4.1176,4.1409,4.1665,4.194,4.2231,4.2534,4.2845
4.1889,0.0,4.2275,4.2503,4.2749,4.3011,4.3287,4.3573,4.3866,4.4164
4.3969,0.0,4.4434,4.4674,4.4917,4.5163,4.5409,4.5654,4.5898,4.6139
4.4302,0.0,4.5101,4.5483,4.5853,4.6209,4.6553,4.6884,4.7201,4.7504
4.4011,0.0,4.4508,4.4771,4.504,4.5315,4.5593,4.5873,4.6153,4.643
4.1429,0.0,4.2283,4.2716,4.315,4.3584,4.4015,4.4442,4.4862,4.5273
4.0644,0.0,4.18,4.236,4.2906,4.3438,4.3953,4.4452,4.4933,4.5394
4.0917,0.0,4.1701,4.211,4.2528,4.2952,4.3379,4.3807,4.4232,4.4653
3.9504,0.0,4.038,4.0854,4.1348,4.1857,4.2378,4.2907,4.3439,4.3971
3.9711,0.0,4.0738,4.127,4.181,4.2356,4.2903,4.3448,4.3989,4.4522
3.5514,0.0,3.703,3.7789,3.8546,3.9297,4.004,4.0771,4.1487,4.2186
3.4285,0.0,3.5927,3.6778,3.7642,3.8513,3.9388,4.0259,4.1123,4.1973
3.902,0.0,3.9793,4.0255,4.076,4.1301,4.1871,4.2465,4.3075,4.3696
4.0199,0.0,4.1111,4.1626,4.2173,4.2745,4.3338,4.3944,4.4559,4.5175
4.4481,0.0,4.5236,4.5652,4.609,4.6544,4.7011,4.7486,4.7966,4.8446
4.96,0.0,5.0244,5.0548,5.084,5.1121,5.1389,5.1646,5.1892,5.2126
4.521,0.0,4.6255,4.6751,4.723,4.769,4.8132,4.8555,4.8958,4.9342
4.3112,0.0,4.4002,4.4461,4.4925,4.5393,4.5862,4.6328,4.6791,4.7248
3.5827,0.0,3.9245,4.0728,4.2069,4.3275,4.4353,4.531,4.6152,4.6887
3.3523,0.0,3.8761,4.1016,4.3045,4.4858,4.6466,4.788,4.9112,5.0173
3.0053,0.0,3.4116,3.5924,3.7592,3.9124,4.0526,4.1804,4.2964,4.401
2.5689,0.0,3.1539,3.4092,3.641,3.8507,4.0392,4.2077,4.3573,4.4892
1.7901,0.0,2.6682,3.0442,3.3811,3.6809,3.9458,4.1779,4.3793,4.5522
1.6289,0.0,2.5719,2.9776,3.3423,3.6681,3.9573,4.2119,4.4341,4.6261
1.7143,0.0,2.5054,2.8527,3.1698,3.4579,3.7186,3.9531,4.163,4.3494
1.5055,0.0,2.3607,2.7311,3.0659,3.3668,3.6356,3.8742,4.0844,4.2679
1.3449,0.0,2.3798,2.8207,3.2142,3.5629,3.8696,4.1368,4.3673,4.5637
1.1634,0.0,2.1791,2.6156,3.0077,3.3579,3.6684,3.9417,4.1801,4.3862
1.1755,0.0,2.1143,2.5177,2.8801,3.2037,3.4908,3.7437,3.9646,4.1557
1.2256,0.0,2.1568,2.5554,2.9126,3.2306,3.5118,3.7585,3.9729,4.1576
1.0981,0.0,2.0189,2.4137,2.7677,3.0832,3.3625,3.6078,3.8213,4.0052
1.1873,0.0,2.0345,2.4024,2.7355,3.0357,3.3046,3.5441,3.756,3.942
1.267,0.0,2.0745,2.425,2.7424,3.0282,3.2843,3.5123,3.714,3.891
1.904,0.0,2.3873,2.6167,2.8376,3.0494,3.2519,3.4448,3.6276,3.8
1.3943,0.0,2.1957,2.5431,2.8571,3.1396,3.3922,3.6166,3.8144,3.9875
0.9714,0.0,1.8871,2.2833,2.641,2.9622,3.2489,3.5031,3.7268,3.9219
0.9682,0.0,1.8499,2.2316,2.5764,2.8863,3.1632,3.4089,3.6254,3.8146
1.3027,0.0,2.113,2.4661,2.7865,3.076,3.336,3.5681,3.7741,3.9553
1.7574,0.0,2.5276,2.8639,3.1696,3.4461,3.6951,3.9178,4.1158,4.2907
1.6689,0.0,2.3737,2.6859,2.9728,3.2353,3.4745,3.6913,3.887,4.0624
1.3519,0.0,2.0938,2.4222,2.7236,2.9993,3.2502,3.4777,3.6826,3.8663
1.3933,0.0,2.0813,2.3863,2.6665,2.923,3.1567,3.3688,3.5602,3.7319
1.6562,0.0,2.2948,2.5786,2.8398,3.0795,3.2985,3.4976,3.6779,3.8402
1.7388,0.0,2.3929,2.6806,2.9435,3.1828,3.3995,3.5947,3.7696,3.9252
2.1077,0.0,2.797,3.0963,3.3674,3.6117,3.8307,4.0257,4.1983,4.3499
2.4279,0.0,3.1614,3.4745,3.7543,4.0027,4.2217,4.413,4.5787,4.7206
2.1426,0.0,2.9511,3.2955,3.6028,3.8753,4.115,4.3242,4.505,4.6594
2.4444,0.0,3.2868,3.6417,3.9557,4.2313,4.4712,4.6776,4.8533,5.0007
2.3473,0.0,3.1728,3.5234,3.8356,4.1118,4.3541,4.5649,4.7464,4.901
2.5721,0.0,3.2712,3.5688,3.8343,4.0697,4.2769,4.4578,4.6145,4.7487
2.5355,0.0,3.2045,3.4907,3.747,3.9751,4.1769,4.3539,4.508,4.641
2.7355,0.0,3.4178,3.707,3.9641,4.1912,4.3904,4.5636,4.7128,4.84
4.3216,0.0,4.9117,5.1509,5.3563,5.5303,5.6755,5.7944,5.8894,5.9631
3.411,0.0,3.8918,4.1211,4.3426,4.5558,4.7604,4.9561,5.1424,5.319
3.988,0.0,4.4906,4.7202,4.9357,5.1371,5.3247,5.4987,5.6593,5.8067
5.1504,0.0,5.5065,5.6685,5.8202,5.9615,6.0928,6.2141,6.3256,6.4276
6.3403,0.0,6.5783,6.6873,6.7895,6.8846,6.9725,7.053,7.1261,7.1914
4.1595,0.0,5.0671,5.4471,5.7813,6.0722,6.3226,6.5348,6.7116,6.8555
2.6378,0.0,3.5305,3.9265,4.2904,4.6232,4.9259,5.1996,5.4453,5.6641
1.4802,0.0,2.5953,3.0694,3.4916,3.8649,4.1922,4.4764,4.7204,4.9271
2.324,0.0,3.3081,3.7203,4.0835,4.4007,4.6749,4.9093,5.1069,5.2708
2.5938,0.0,3.6176,4.044,4.4178,4.7422,5.0206,5.2561,5.4522,5.612
4.0632,0.0,4.722,4.994,5.2308,5.4347,5.608,5.7529,5.8718,5.9669
3.0607,0.0,3.9557,4.3291,4.6569,4.9418,5.1869,5.3949,5.5687,5.7111
2.6379,0.0,3.8461,4.3465,4.7834,5.1608,5.4828,5.7537,5.9774,6.1581
2.2087,0.0,3.4991,4.0275,4.4845,4.8747,5.2032,5.4745,5.6937,5.8654
1.8842,0.0,2.9184,3.3576,3.7485,4.094,4.3968,4.6597,4.8855,5.077
1.9618,0.0,2.9082,3.3106,3.6692,3.9865,4.2651,4.5073,4.7157,4.8929
1.5732,0.0,2.4997,2.8935,3.2444,3.5549,3.8275,4.0646,4.2688,4.4425
1.346,0.0,2.2724,2.6693,3.0249,3.3415,3.6212,3.8664,4.0793,4.2621
1.3545,0.0,2.3287,2.739,3.1019,3.4204,3.6974,3.9358,4.1385,4.3085
1.7507,0.0,2.7377,3.1512,3.5154,3.8336,4.1089,4.3442,4.5429,4.7078
1.4922,0.0,2.5405,2.9771,3.3601,3.6928,3.9788,4.2215,4.4244,4.591
0.9029,0.0,1.8734,2.2818,2.6428,2.9596,3.2351,3.4723,3.6741,3.8436
1.0842,0.0,2.1519,2.5926,2.9765,3.3075,3.5894,3.8262,4.0219,4.1802
1.5336,0.0,2.5736,3.0028,3.3765,3.6984,3.9722,4.2018,4.3908,4.543
1.2756,0.0,2.3072,2.7364,3.1123,3.4387,3.719,3.9566,4.1552,4.3182
1.4246,0.0,2.4137,2.8296,3.1971,3.519,3.7982,4.0376,4.2402,4.4088
1.2968,0.0,2.2962,2.7178,3.0912,3.4192,3.7047,3.9505,4.1595,4.3346
0.9582,0.0,1.9615,2.3874,2.7665,3.1014,3.395,3.6499,3.8689,4.0547
0.7768,0.0,1.8047,2.243,2.6344,2.9816,3.2873,3.5541,3.7846,3.9816
0.7363,0.0,1.7307,2.1569,2.539,2.8795,3.1807,3.4452,3.6752,3.8732
0.621,0.0,1.5972,2.0147,2.3885,2.7209,3.0144,3.2715,3.4945,3.686
0.5432,0.0,1.4433,1.831,2.1798,2.492,2.7695,3.0145,3.2291,3.4154
0.4427,0.0,1.2607,1.6194,1.9466,2.2437,2.5122,2.7536,2.9695,3.1612
0.5237,0.0,1.2427,1.5615,1.8546,2.1232,2.3683,2.591,2.7924,2.9737
0.4712,0.0,1.2054,1.5295,1.8266,2.0978,2.3445,2.5679,2.7692,2.9496
0.2309,0.0,0.9349,1.2513,1.5452,1.8173,2.0685,2.2995,2.5112,2.7044
0.2297,0.0,0.8912,1.1909,1.4707,1.7312,1.9732,2.1971,2.4036,2.5934
0.148,0.0,0.7503,1.0259,1.2851,1.5282,1.7557,1.968,2.1656,2.3488
0.167,0.0,0.7191,0.9744,1.2162,1.4447,1.6601,1.8628,2.0528,2.2305
0.3749,0.0,0.9054,1.1511,1.384,1.6043,1.8123,2.0081,2.192,2.3641
0.277,0.0,0.6914,0.8901,1.0827,1.2691,1.4489,1.6221,1.7882,1.9471
0.2584,0.0,0.6093,0.7826,0.9539,1.1225,1.2881,1.4499,1.6075,1.7604
0.1549,0.0,0.5454,0.7254,0.8956,1.0562,1.2074,1.3493,1.4823,1.6065
0.0452,0.0,0.3908,0.5526,0.7072,0.8546,0.9948,1.1278,1.2538,1.3727
0.0068,0.0,0.3454,0.5009,0.6474,0.7853,0.9148,1.036,1.1493,1.2548
-0.0246,0.0,0.3948,0.587,0.768,0.938,1.0972,1.2461,1.3848,1.5138
-0.1111,0.0,0.5588,0.8529,1.1213,1.3653,1.5863,1.7854,1.964,2.1232
0.1002,0.0,0.7724,1.0658,1.3328,1.5746,1.7926,1.9883,2.163,2.3182
-0.1389,0.0,0.4254,0.6763,0.9075,1.1199,1.3142,1.4915,1.6526,1.7983
-0.0937,0.0,0.5091,0.7768,1.0231,1.2491,1.4557,1.6439,1.8145,1.9685
-0.0816,0.0,0.4007,0.6198,0.8249,1.0163,1.1945,1.3601,1.5135,1.6551
-0.1416,0.0,0.3254,0.539,0.7398,0.9282,1.1045,1.2691,1.4224,1.5646
-0.1191,0.0,0.3243,0.5294,0.7236,0.9073,1.0806,1.2436,1.3968,1.5401
-0.2048,0.0,0.2745,0.4934,0.6988,0.8913,1.0713,1.2391,1.3952,1.54
-0.2396,0.0,0.1844,0.3829,0.5726,0.7535,0.9257,1.0891,1.2439,1.3901
-0.2998,0.0,0.1399,0.3446,0.5395,0.7246,0.9,1.0659,1.2223,1.3694
-0.1778,0.0,0.1414,0.2968,0.4492,0.598,0.7431,0.884,1.0204,1.1521
-0.252,0.0,0.1837,0.3861,0.5786,0.7611,0.9339,1.0972,1.251,1.3956
-0.2456,0.0,0.1507,0.3375,0.5167,0.6883,0.8522,1.0084,1.157,1.2979
